uid,canonical_name,all_names,type,country,country_full,programme,list_source,listing_date,remarks
OFAC-7114,BANK MELLI IRAN,BANK MELLI IRAN|BANK MELLI|MELLI BANK|BANK MELLI IRAN JSC,Entity,IR,Iran,IRAN,OFAC-SDN,2008-10-22,State-owned bank
OFAC-7115,BANK SADERAT IRAN,BANK SADERAT IRAN|BANK SADERAT|BSI|BANK SADERAT PLC,Entity,IR,Iran,IRAN,OFAC-SDN,2007-09-08,State-owned bank
OFAC-7320,BANK MELLAT,BANK MELLAT|MELLAT BANK|BANK MELLAT JSC,Entity,IR,Iran,IRAN,OFAC-SDN,2008-10-22,State-owned commercial bank
OFAC-19002,IRAN AIR,IRAN AIR|IRAN AIR (HOMA)|HOMA AIRLINES|IRI AIRLINES,Entity,IR,Iran,IRAN,OFAC-SDN,2011-06-23,"State airline, IRGC linked"
OFAC-9830,ISLAMIC REPUBLIC OF IRAN SHIPPING LINES,ISLAMIC REPUBLIC OF IRAN SHIPPING LINES|IRISL|IRISL GROUP|IRAN SHIPPING LINES,Entity,IR,Iran,IRAN,OFAC-SDN,2008-09-10,State shipping company
OFAC-21342,PERSIAN GULF PETROCHEMICAL INDUSTRY COMMERCIAL CO,PERSIAN GULF PETROCHEMICAL INDUSTRY COMMERCIAL CO|PGPICC|PERSIAN GULF PETROCHEM,Entity,IR,Iran,IRAN,OFAC-SDN,2019-11-05,Petrochemical export
OFAC-31001,SBERBANK,SBERBANK|SBERBANK OF RUSSIA|SBERBANK ROSSII|SBER BANK,Entity,RU,Russia,RUSSIA,OFAC-SDN,2022-02-24,Largest Russian state bank
OFAC-31002,VTB BANK,VTB BANK|VTB BANK PJSC|BANK VTB|VNESHTORGBANK,Entity,RU,Russia,RUSSIA,OFAC-SDN,2022-02-24,State-owned bank
OFAC-31003,GAZPROMBANK,GAZPROMBANK|GAZPROMBANK JSC|GPB|BANK GPB,Entity,RU,Russia,RUSSIA,OFAC-SDN,2022-06-02,Gazprom subsidiary bank
OFAC-31004,ROSNEFT,ROSNEFT|ROSNEFT OIL COMPANY|ROSNEFT PJSC|NK ROSNEFT,Entity,RU,Russia,RUSSIA,OFAC-SDN,2022-02-28,State oil company
